year,ind,prod,ipi,ppi,imports,exports,wages,emp,M3,lagvpfrac,lnlagvp,ind2
2007,311,0.075561588,0.038258712,0.077644011,0.087798906,0.185030359,0.029893121,0.002427919,0.061765516,,13.06275259,31
2008,311,0.084582359,0.015184135,0.091228753,0.141106972,0.224410788,0.019372112,0.001756283,0.035132834,0.109498022,13.11221774,31
2009,311,-0.032281611,-0.009949331,-0.024644359,-0.100905972,-0.099399483,-0.016142066,-0.018202535,-0.081367625,0.114869711,13.21961003,31
2010,311,0.046658984,0.041525747,0.034597801,0.127002746,0.148455976,0.02517278,-0.005936289,0.061022023,0.133898069,13.13752544,31
2011,311,0.077819191,0.023032699,0.086367831,0.19993362,0.141853003,0.036864463,0.009170908,0.123967456,0.126225726,13.2068166,31
2012,311,0.045977949,0.043442558,0.037072497,0.077735117,0.078512032,0.027606057,0.003997696,0.026183083,0.12412348,13.31296008,31
2013,311,0.017765546,0.01557803,0.014193097,-0.024755954,0.058648294,0.018733721,0.004241457,0.026325286,0.125731989,13.33315433,31
2014,311,0.031748838,0.019116117,0.038475649,0.077429122,0.027091709,0.031388886,0.012605225,0.058469664,0.123708917,13.35282888,31
2007,312,0.009756657,-0.008132983,0.030566284,0.08757268,0.085578405,0.029600366,0.007707431,0.051887805,,11.68511049,31
2008,312,-0.037116366,-0.066674133,0.042385552,-0.004546809,0.133308142,0.017911537,0.002821613,0.041283132,0.025866887,11.69812773,31
2009,312,0.02207365,-0.083599024,0.046220058,-0.093706967,-0.091127284,-0.089597009,-0.047194703,-0.026742963,0.024428399,11.67155785,31
2010,312,0.022633201,0.014297305,0.030075779,0.070753151,0.199946249,-0.001313748,-0.024090834,0.049312739,0.031347969,11.68559609,31
2011,312,0.017685347,-0.004108428,0.034473543,0.092650436,0.151505211,0.023662927,-0.000431704,0.098117573,0.028248279,11.70977736,31
2012,312,0.067305003,0.007372754,0.034715851,0.066831281,0.094602544,0.030912275,0.037716076,0.053640846,0.025742117,11.73981164,31
2013,312,0.022366637,-0.0010005,0.019638578,0.047313078,0.170871213,0.012573454,0.043364661,0.012064968,0.026324072,11.79449118,31
2014,312,-0.007691369,0.01212618,0.021995022,0.049311596,0.005704086,0.060624266,0.051632855,0.000647468,0.026669133,11.81840433,31
2007,313,-0.095112489,-0.086756864,0.014604986,0.012939472,-0.033221286,-0.106107596,-0.138770282,-0.066343787,,10.44017423,31
2008,313,-0.110976125,-0.126697653,0.038633698,-0.071350702,-0.004010934,-0.092468095,-0.100737367,-0.086536905,0.006731109,10.34797902,31
2009,313,-0.190454111,-0.17578298,-0.001279943,-0.272524404,-0.244142856,-0.236617679,-0.215828561,-0.207515577,0.005820223,10.23715006,31
2010,313,0.151729178,0.110377907,0.031442906,0.2103916,0.197261719,0.019505506,-0.046813741,0.108900342,0.005923508,10.01937549,31
2011,313,0.061089412,0.016168581,0.11679201,0.114621874,0.146496914,0.026019738,0.007406767,0.044347528,0.006027378,10.16505694,31
2012,313,-0.027977909,0.009157938,-0.01517713,0.038759539,-0.054825972,-0.000123156,-0.019537809,-0.014241882,0.005671666,10.22716606,31
2013,313,0.051832868,-0.018978967,0.002680884,0.031570683,0.027173357,0.012802418,-0.010505916,0.025406115,0.005307004,10.20318643,31
2014,313,0.004368667,0.015381102,0.011596574,0.049274725,0.036028821,0.025901388,0.000258714,0.010778642,0.005553442,10.24931541,31
2007,314,-0.209156831,-0.073861849,0.011182741,0.048671018,0.025570178,0.016263371,-0.010946167,-0.088198911,,10.36283043,31
2008,314,-0.023214236,-0.095410185,0.025385267,-0.028073099,-0.010683309,-0.049477658,-0.062912406,-0.129645023,0.00561157,10.18181089,31
2009,314,-0.2161834,-0.16110816,0.026301726,-0.124634835,-0.137138886,-0.185426693,-0.165429945,-0.224404615,0.005260316,10.13600266,31
2010,314,0.006601798,0.020978406,0.015802378,0.179144367,0.130270959,-0.017791314,-0.064742291,0.027495787,0.005277267,9.903854928,31
2011,314,0.049408258,0.000499875,0.045750136,0.06828695,0.062595938,0.03231768,-0.009491006,0.029346653,0.004688669,9.913893552,31
2012,314,-0.00965372,0.003693172,0.02189663,0.016402822,0.03924594,-0.01031215,-0.020456587,0.042426527,0.004386414,9.970195148,31
2013,314,0.044690679,-0.008536331,0.013623831,0.050775779,0.029658456,0.01781233,-0.014375419,0.070271506,0.004145941,9.955596797,31
2014,314,0.032348388,0.015873349,0.034006368,0.049274124,0.012642672,0.037068314,0.000255508,-0.007383979,0.004302862,9.99417787,31
2007,315,-0.647686233,0.016660441,0.009570522,0.025029523,-0.192940676,-0.034328753,-0.107802535,-0.003061664,,10.08843356,31
2008,315,-0.475820454,-0.052241112,0.009289417,-0.035872413,-0.016942699,-0.023456025,-0.069159942,0.044381761,0.003497238,9.705316463,31
2009,315,0.068345618,-0.199304962,0.010166061,-0.131067672,-0.088701289,-0.196607151,-0.169603435,-0.183650768,0.002592575,9.428463017,31
2010,315,0.064079526,-0.034177452,-0.000344138,0.120925536,0.088411282,-0.021782011,-0.071387202,0.013884224,0.002607653,9.198897216,31
2011,315,-0.032716349,-0.023780529,0.021692049,0.085440037,0.044011336,-0.025454263,-0.044809638,0.086345887,0.002321472,9.210946196,31
2012,315,0.216914579,-0.038013442,0.017948188,-0.011578345,0.027596285,-0.020366642,-0.018883718,0.043822133,0.001980967,9.175268163,31
2013,315,-0.006682918,0.027809701,0.018310784,0.034222996,-0.007736167,-0.032100396,-0.03457818,0.02059449,0.002002572,9.217294763,31
2014,315,0.023852992,0.011829752,0.0108894,0.02910426,-0.0106426,0.027762957,-0.024351187,0.086874979,0.001948213,9.201810077,31
2007,316,-0.167390932,-0.070207895,0.021304073,0.032192337,-0.040398159,-0.047841133,-0.072577368,0.049941454,,8.605080179,31
2008,316,-0.039607887,-0.002402885,0.024660225,0.002377635,-0.037690316,-0.01572752,-0.035789306,-0.100977902,0.001022144,8.454891264,31
2009,316,-0.2088737,-0.199304962,0.002232722,-0.143010664,-0.212266848,-0.153031107,-0.115146466,-0.137402592,0.000948026,8.422437664,31
2010,316,0.188456467,0.092488019,0.015678579,0.188901137,0.26579924,-0.040051499,-0.057297394,-0.021014749,0.000964232,8.204023541,31
2011,316,-0.027115677,0.110109223,0.048717007,0.094260802,0.159955021,0.06684487,0.046918898,0.006664026,0.001010351,8.379042832,31
2012,316,0.066263357,0.017053755,0.022390304,0.064873485,-0.002619694,0.03257363,0.008157917,0.004789987,0.000967871,8.459027059,31
2013,316,0.039501747,0.019900662,0.040659229,0.03616315,0.131304214,0.090062489,0.001227911,0.014343433,0.000880216,8.38763218,31
2014,316,-0.046995805,0.03469124,0.032660561,0.045585885,0.03574767,-0.052592073,-0.025013127,0.033976806,0.000894922,8.423878477,31
2007,321,-0.082610589,-0.103473408,-0.013973594,-0.203353952,0.009558171,-0.061675788,-0.079366219,-0.108827826,,11.47448085,32
2008,321,-0.141485895,-0.157004749,0.003703882,-0.271202081,0.015234333,-0.105036306,-0.109592122,-0.052353539,0.0188514,11.36599345,32
2009,321,-0.316960766,-0.229664768,-0.039026091,-0.36700719,-0.236022131,-0.272388903,-0.246461851,-0.077375736,0.015966024,11.24627448,32
2010,321,0.091573942,0.055150844,0.042432283,0.15311606,0.243772507,-0.04138103,-0.066389711,0.01642405,0.01443939,10.91040653,32
2011,321,0.010338961,0.02391182,0.005332818,-0.003297677,0.093753256,0.022083606,-0.010170383,-0.027429037,0.014202093,11.02213416,32
2012,321,0.092331331,0.046024438,0.041874122,0.138173183,0.064128156,0.028288269,0.002349066,0.069524547,0.012956687,11.0532952,32
2013,321,0.115956242,0.086544601,0.067369013,0.162668144,0.086800784,0.057482407,0.039606478,0.138991547,0.013874699,11.10691517,32
2014,321,0.061807203,0.040853994,0.038169473,0.081416461,0.10639376,0.081467612,0.046726658,0.110200653,0.01465498,11.21967773,32
2007,322,0.040909692,-0.017247893,0.030323684,0.000976102,0.089520153,0.003122003,-0.027976462,-0.012924048,,11.86072945,32
2008,322,0.008647398,-0.040509543,0.059178928,0.022490624,0.097267307,-0.008035262,-0.028414516,0.020744756,0.031591362,11.87048613,32
2009,322,-0.105037058,-0.112385131,0.004061892,-0.261270743,-0.130670862,-0.0995181,-0.084477729,-0.105314014,0.030801873,11.90338699,32
2010,322,0.056421818,0.041717593,0.03135726,0.127292256,0.18200395,0.015939783,-0.037633171,0.057720764,0.033679804,11.75734498,32
2011,322,0.038542685,-0.01440323,0.033489223,0.039741763,0.07761253,0.019572585,-0.013115157,0.002650255,0.03198221,11.83392463,32
2012,322,0.031446987,-0.022245609,0.002859132,-0.027697296,-0.013133578,0.000156486,-0.021461945,-0.017232141,0.030168019,11.89846558,32
2013,322,0.020729048,-0.005012542,0.021697344,0.033524823,0.015635546,0.011162059,-0.007388841,-0.017665586,0.030238958,11.89558564,32
2014,322,0.000598031,-0.025215249,0.013996545,0.047154739,0.008117256,0.009592437,-0.013474126,0.013269721,0.029313111,11.9129324,32
2007,323,0.03277199,0.008761506,0.010904738,0.089653191,0.079458579,0.015850602,-0.015717036,0.011173301,,11.46957164,32
2008,323,-0.036539894,-0.068814316,0.024900778,-0.025943527,0.030593902,-0.031597639,-0.041571477,-0.042375991,0.020992132,11.50212182,32
2009,323,-0.168346296,-0.168300315,-0.000710439,-0.233136246,-0.120957237,-0.161226889,-0.125406103,-0.101607765,0.019800898,11.4615388,32
2010,323,-0.00359078,-0.048770164,0.004681238,0.08499661,0.049651153,-0.06700218,-0.080965491,0.009588512,0.021038514,11.28680136,32
2011,323,-0.00112498,-0.044788183,0.016464662,-0.014979809,0.00325217,0.002515244,-0.029941022,-0.005296825,0.018493512,11.28616481,32
2012,323,0.000110622,-0.024600117,0.000981906,0.004587548,-0.010087238,-0.020302993,-0.02629325,-0.018212475,0.016347083,11.28573269,32
2013,323,7.58E-05,-0.006118681,0.004674309,-0.015387175,-0.028985391,-0.000880492,-0.01659403,-0.039318874,0.015696533,11.28615751,32
2014,323,0.001890119,0.022446189,0.006213957,0.007674723,-0.053325022,0.014931832,-0.001600784,0.001710974,0.01566448,11.28629323,32
2007,324,0.14627157,-0.005615739,0.100265946,0.094440555,0.172483304,0.081017278,0.02024022,0.020171905,,13.13127273,32
2008,324,0.141815259,0.008067371,0.23489103,0.246997518,0.636151018,0.036538078,0.011230148,0.177933692,0.122944648,13.26862263,32
2009,324,-0.379175605,-0.017858518,-0.408431942,-0.553336629,-0.338223851,-0.037954571,-0.011993717,-0.446984518,0.145017619,13.45266674,32
2010,324,0.239387116,0.022739487,0.26682765,0.306269024,0.384108508,-0.005513718,-0.031202663,0.242660116,0.119161536,13.02092662,32
2011,324,0.292744627,0.050788167,0.270186735,0.323721445,0.500923796,0.093873884,-0.006556743,0.286452137,0.134835226,13.27279831,32
2012,324,0.014463064,0.006578315,0.012722673,-0.041032887,0.088345618,0.054779711,0.007309509,0.047493617,0.1614319,13.57576659,32
2013,324,-0.013968122,0.009157938,-0.042034988,-0.086054428,0.071305466,0.011832728,0.002642454,-0.014907395,0.157235653,13.58049869,32
2014,324,-0.086914729,0.022446189,-0.051930403,-0.095115355,-0.008434983,-0.030895004,-0.018561939,-0.05447292,0.154123948,13.57265465,32
2007,325,0.10986613,0.01232375,0.032689286,0.088002721,0.129191185,0.056107523,-0.003305463,0.004675243,,13.19528354,32
2008,325,0.004207667,-0.047615854,0.115469741,0.149137455,0.11791142,0.00393976,-0.009668052,0.037373882,0.125309314,13.302578,32
2009,325,-0.185919357,-0.035212756,-0.015714841,-0.19773117,-0.130457381,-0.03279547,-0.056036865,-0.122189476,0.128691094,13.3332264,32
2010,325,0.138962676,0.034980969,0.039480284,0.151056239,0.161256992,-0.006918643,-0.02278798,0.077717669,0.133027435,13.13100199,32
2011,325,0.100487639,0.004390348,0.075588668,0.146861676,0.090034761,0.030775314,-0.004907281,0.078837492,0.134713609,13.27189593,32
2012,325,0.017261903,0.00059982,0.032024129,-0.025311508,0.005096408,0.031302305,0.00287457,-0.015580884,0.133563472,13.38626002,32
2013,325,0.037782933,0.013311014,0.013884117,-0.018498179,0.005462735,0.028516073,0.010054669,-0.001952862,0.130353063,13.38623812,32
2014,325,0.00699797,0.020978406,0.021739987,0.038685445,0.011402429,0.063387795,0.008881604,-0.015735196,0.130554453,13.40668792,32
2007,326,-0.026136956,0.016758784,0.006009659,0.048826124,0.07864616,-0.020227489,-0.055274981,-0.005732501,,12.19300925,32
2008,326,-0.026507063,-0.054984308,0.068517331,0.030127693,0.065441881,-0.011217261,-0.027752553,0.000156583,0.041404302,12.16510632,32
2009,326,-0.188473886,-0.186932169,-0.000354003,-0.172630871,-0.145571702,-0.164079762,-0.154580304,-0.140087473,0.039070777,12.14118628,32
2010,326,0.119665829,0.096037188,0.029260813,0.213679314,0.177618349,0.037765706,-0.013105195,0.059448783,0.040850154,11.95035719,32
2011,326,0.071904923,0.080565648,0.059729603,0.145137058,0.113593339,0.053826774,0.019112872,0.0581479,0.040518904,12.07051346,32
2012,326,0.065056884,0.034014879,0.024284764,0.08638471,0.049111918,0.032428105,0.016347031,0.039415902,0.038777308,12.14951845,32
2013,326,0.031670767,0.044686518,0.021296165,0.028232982,0.012218044,0.030221079,0.017985189,0.031427536,0.039894252,12.20890983,32
2014,326,0.032393006,0.066910705,0.010781776,0.048194537,0.037335061,0.047607431,0.024425133,0.022612571,0.040604855,12.23878515,32
2007,327,0.010441295,-0.028296599,0.020372113,-0.030524863,0.100665129,0.004761818,-0.019283911,-0.054140776,,11.65862239,32
2008,327,-0.109946104,-0.059750004,0.02439128,-0.085079055,0.05728796,-0.050270357,-0.063590572,-0.088922316,0.024940203,11.66102752,32
2009,327,-0.250294141,-0.181521877,0.018173182,-0.323065547,-0.196886386,-0.20575263,-0.17666104,-0.192389678,0.022008703,11.56724945,32
2010,327,0.003219846,0.001798382,-0.008794528,0.20605536,0.211212582,-0.028852963,-0.067940075,0.025254416,0.021340134,11.30103615,32
2011,327,0.026043246,0.027906953,0.013776151,0.099528146,0.087621312,0.020986564,-0.013251989,0.031497317,0.019220176,11.32470541,32
2012,327,0.059276481,0.017250353,0.030026819,0.042878714,0.006555684,0.032502561,0.004188668,0.032632594,0.01768857,11.36460188,32
2013,327,0.066743991,0.034980969,0.030028498,0.047120674,0.024111831,0.033093097,0.016001666,0.053719129,0.018150878,11.39538909,32
2014,327,0.066284081,0.055907632,0.027617262,0.097267918,0.056468607,0.050336107,0.023027685,0.071095342,0.018649148,11.46069797,32
2007,331,0.083758316,-0.02306394,0.060864068,0.002824519,0.184495185,0.030706067,-0.015305362,0.036423329,,12.14157659,33
2008,331,0.075122279,-0.072248164,0.106335109,0.112066337,0.204914802,-0.005994598,-0.021451302,0.056162564,0.043298118,12.23551891,33
2009,331,-0.500746042,-0.379505006,-0.205793367,-0.58535453,-0.358908202,-0.268422252,-0.196032161,-0.438357104,0.047161437,12.32938805,33
2010,331,0.336986848,0.18140447,0.128241679,0.36357446,0.263906163,0.046983314,-0.025775237,0.276608277,0.034899104,11.79290777,33
2011,331,0.166029966,0.063725691,0.102368352,0.266305907,0.369115505,0.115017677,0.071337662,0.265852285,0.043499929,12.14150413,33
2012,331,-0.017510361,0.022934971,-0.045162573,-0.030008383,0.031246096,0.058794689,0.040957806,0.117110151,0.046310204,12.32704554,33
2013,331,-0.020406605,0.011137744,-0.044057821,-0.092417428,-0.063700222,-0.005031434,-0.012262408,0.005957216,0.044149906,12.32668405,33
2014,331,0.007972486,0.042772092,0.011508759,0.092896741,-0.163909493,0.036999555,0.001709129,0.064476067,0.043342509,12.3040314,33
2007,332,0.072974129,0.027517886,0.041935051,0.085029091,0.089897668,0.04306724,0.006517039,0.021514987,,12.58425914,33
2008,332,0.043643166,-0.018265809,0.071584121,0.036734369,0.085449943,0.022230478,-0.005463475,0.011921856,0.066992024,12.65697935,33
2009,332,-0.262869406,-0.156887756,0.004781818,-0.264593836,-0.157439899,-0.177844938,-0.155365138,-0.137190713,0.06856148,12.70354235,33
2010,332,0.073775855,0.058174564,0.007628701,0.15999394,0.164555954,0.009094298,-0.042098131,0.049335231,0.066090044,12.43146472,33
2011,332,0.09935099,0.094855531,0.034532516,0.137059368,0.124534974,0.086604038,0.050376277,0.059837222,0.062672127,12.50666163,33
2012,332,0.04828128,0.069339478,0.014618205,0.112628418,0.081077398,0.07098845,0.049458306,0.03111665,0.061602801,12.61239055,33
2013,332,0.013897902,0.03469124,0.005157052,0.017942902,0.065031277,0.015255088,0.013285374,0.012976208,0.06217372,12.65374464,33
2014,332,0.032770978,0.039316862,0.01067246,0.055972831,0.045634201,0.046848691,0.017176676,0.037667489,0.062488182,12.66987497,33
2007,333,0.051443746,0.007571265,0.030541244,0.021527433,0.112548316,0.039703841,0.005516002,0.013056159,,12.62109519,33
2008,333,0.02406745,-0.06166266,0.042594203,0.011685578,0.088361187,0.024784194,0.001613037,0.046066672,0.068022364,12.67549092,33
2009,333,-0.225896173,-0.24538916,0.027476175,-0.34984349,-0.257700359,-0.153699614,-0.135218333,-0.224190697,0.068382264,12.70092499,33
2010,333,0.109454943,0.066349381,0.002013112,0.186424943,0.188764515,0.000402173,-0.050203581,0.078812523,0.068560041,12.46815648,33
2011,333,0.143945519,0.109930059,0.023750853,0.242582887,0.128575442,0.132618647,0.061825277,0.114569795,0.067753798,12.58462535,33
2012,333,0.095365047,0.056096739,0.022075103,0.093730118,0.051123999,0.056652202,0.045533486,0.087413641,0.069521852,12.73332432,33
2013,333,-0.026926576,0.017446914,0.013509134,-0.033632583,-0.057654549,0.009041175,0.006667499,0.030461737,0.073276669,12.82799611,33
2014,333,0.012637874,0.067284747,0.016285742,0.095570234,0.003300027,0.043275307,0.012539856,0.054993141,0.0713036,12.80184433,33
2007,334,-0.000155394,0.075756612,-0.023894631,0.052889213,0.009353019,0.020560269,-0.024451956,0.010157576,,12.76455803,33
2008,334,-0.013504781,0.08764451,-0.0161717,-0.004620414,0.001089518,-0.019612218,-0.016715595,-0.018742804,0.075099951,12.7382418,33
2009,334,-0.187651456,-0.085448962,-0.006114275,-0.117983288,-0.242353568,-0.110644968,-0.089164537,-0.087368409,0.071017943,12.73874406,33
2010,334,0.059946024,0.102195512,-0.01253636,0.194706169,0.127072022,0.034451431,-0.044143756,0.107177036,0.073405833,12.53645,33
2011,334,0.025126758,0.075849312,-0.010475268,0.05523606,0.021463488,0.096697819,0.008200339,0.012244945,0.068584283,12.59680822,33
2012,334,-0.063193914,0.101111501,-0.006857845,0.030413842,-0.003246247,0.012636271,-0.008883103,-0.005233558,0.062931134,12.63372423,33
2013,334,-0.019503729,0.06719125,-0.000327687,0.001237559,-0.005551938,-0.022133796,-0.027292603,-0.029923791,0.056486147,12.54758591,33
2014,334,-0.007613013,0.04382548,0,0.040993705,0.00526579,0.030389383,-0.015778054,0.041939601,0.054499573,12.53309038,33
2007,335,0.058223181,0.033047854,0.046567137,0.055298516,0.064923039,0.031504376,-0.009011207,0.054867787,,11.62746304,33
2008,335,0.003023922,-0.002002003,0.044890828,0.010568531,0.034822415,0.028976557,-0.009061232,-0.016017995,0.02544331,11.6936413,33
2009,335,-0.21452088,-0.135590654,0.006201921,-0.203862748,-0.236944101,-0.12787216,-0.120398162,-0.206977923,0.02515113,11.7007143,33
2010,335,0.071131047,0.0303352,0.025629968,0.212264208,0.166128932,-0.002736107,-0.05814029,0.063787808,0.02541688,11.47586013,33
2011,335,0.072678935,0.032176732,0.030904924,0.102702696,0.098871928,0.095738668,0.025628876,0.052921505,0.023983158,11.54609665,33
2012,335,0.027805762,0.030820142,0.01654076,0.069497449,0.070493497,0.034067692,0.022184269,0.025301261,0.022931665,11.6242019,33
2013,335,-0.007019343,0.028198654,0.002655289,0.054203313,0.031562352,0.032386874,0.003316719,-0.001818463,0.022775257,11.6539265,33
2014,335,0.018203243,0.03246719,0.000720721,0.056717215,0.036765836,0.025223447,0.009573148,0.018125292,0.022524998,11.64952322,33
2007,336,0.062624025,0.01813457,0.017259737,0.030800707,0.127356468,0.006471192,-0.025868435,-0.004969656,,13.3046964,33
2008,336,-0.097062177,-0.099268002,0.022479018,-0.087476688,-0.000882725,-0.046230933,-0.048907361,-0.112781216,0.137349747,13.33657209,33
2009,336,-0.205056906,-0.144332371,0.019931978,-0.346814927,-0.270876391,-0.159922261,-0.182473977,-0.157531604,0.119613569,13.26007778,33
2010,336,0.175009957,0.106789494,0.008169823,0.288634656,0.135009629,0.002572984,-0.028238304,0.008606889,0.119206427,13.02130328,33
2011,336,0.068239669,0.082869478,0.017566373,0.110502569,0.131237841,0.08716683,0.040051166,0.043182222,0.126725443,13.2107677,33
2012,336,0.099262,0.109392377,0.021288998,0.157933054,0.119130291,0.058487846,0.05584114,0.105564231,0.122714768,13.30154591,33
2013,336,0.062242634,0.053066721,0.010707117,0.0559299,0.05882775,0.046759541,0.035565955,0.074115265,0.132726336,13.41582331,33
2014,336,0.06348707,0.057608313,0.013698844,0.062506205,0.058534168,0.049822824,0.029412838,0.04403567,0.139502284,13.47297848,33
2007,337,-0.045883907,-0.030768534,0.019757006,0.024282841,0.101058764,-0.014095995,-0.049053315,-0.050914357,,11.29960674,33
2008,337,-0.055211656,-0.111490376,0.035446635,-0.0599687,0.131638222,-0.061433111,-0.084430953,-0.077725683,0.016639635,11.26742982,33
2009,337,-0.297790877,-0.215671536,0.028431327,-0.223799241,-0.239317692,-0.244034908,-0.229143785,-0.21158658,0.015379471,11.20884504,33
2010,337,-0.017339479,-0.007830579,0.002861046,0.174856428,0.126272886,-0.054656005,-0.08609038,0.019560489,0.014491602,10.91401593,33
2011,337,0.06010534,0.047455941,0.021484045,0.029803199,0.088086791,0.017622973,-0.018817461,0.062593212,0.012611849,10.90338162,33
2012,337,0.08878272,0.02810143,0.022083877,0.08211218,0.124933843,0.016491128,-0.001275356,0.041233161,0.011790719,10.95899589,33
2013,337,0.044170855,0.032079893,0.014299947,0.067539659,0.017389528,0.03956285,0.018167256,0.040354622,0.012284128,11.03814381,33
2014,337,0.01798521,0.067658648,0.018475057,0.078773318,0.026314164,0.046212701,0.028755631,0.034298771,0.01261034,11.06941459,33
2007,339,0.002190634,0.043059489,0.021280122,0.106359084,0.128619531,0.037628557,-0.01133217,0.020748227,,11.81366732,33
2008,339,0.045427818,-0.00471108,0.026694516,0.028564007,0.070838123,0.021376288,-0.014799606,0.012107016,0.028894521,11.81713388,33
2009,339,-0.074592187,-0.056464537,0.014835147,-0.175025867,-0.140243579,-0.07675165,-0.077953997,-0.063102192,0.029456468,11.858725,33
2010,339,0.029121976,0.022446189,0.012992836,0.168011102,0.105217149,0.0122079,-0.030458737,0.046069059,0.034374403,11.7777588,33
2011,339,0.001935916,0.029073247,0.024745931,0.065530689,0.070620188,0.048723237,0.01060117,0.070313298,0.031681808,11.82448746,33
2012,339,-0.056922971,0.044112575,0.015316098,-0.021149628,0.03229037,0.038807554,0.007900912,0.027841123,0.028391303,11.83776609,33
2013,339,0.053953623,0.065694103,0.009282205,0.056058469,-0.008610493,0.029045646,0.000944081,0.032588042,0.026292006,11.790191,33
2014,339,0.016798341,0.044303926,0.001683502,0.033772572,0.024713204,0.023580281,0.007554222,0.060660482,0.027086051,11.83391638,33
